targetName=a9
arch=arm
runHost=10.0.6.38
runHostPrompt=*$* 
target=10.0.6.39
targetRoot=/usr/local/arm-sony-linux-gnueabi/target/armv7a
rpmDir=/home/rpmuser/rpm
testSoucreDir=/home/rpmuser//MAIN/dist/pkg
rpmBuild=/home/rpmuser/MAIN/dist/pkg/sony-rpmbuild
rpmBuildPatch=/home/rpmuser///MAIN/dist/pkg/sony-rpmbuild -p
hddDev=sda
device=sda1
cmplrs=/home/rpmuser/MAIN/cmplrs
triplet=arm-sony-linux-gnueabi
dialect=armv7a
currentHost=10.0.6.38
majorVersion=11
withoutsslibcFlag=yes
targetTop=/usr/local/arm-sony-linux-gnueabi
tempDir=/home/rpmuser/rpm/tmp
spawn ssh 10.0.6.38
Welcome to Ubuntu 12.04.4 LTS (GNU/Linux 3.8.0-35-generic x86_64)

 * Documentation:  https://help.ubuntu.com/

0 packages can be updated.
0 updates are security updates.

Last login: Tue Feb 18 12:46:26 2014 from kzm-a9.mydomain
]0;rpmuser@Triangle: ~rpmuser@Triangle:~$ cd /tmp 
]0;rpmuser@Triangle: /tmprpmuser@Triangle:/tmp$ sudo time /usr/local/arm-sony-linux-gnueabi/host/bin/mkfs.axfs /usr/local/arm-sony-linux-gnueabi/target/armv7a /tmp/axfs -test.img || echo 'COMMAND''ERROR'
 16.67% (+1 bytes)	.ash_history
-57.88% (-2832 bytes)	IDcheck.sh
  7.69% (+1 bytes)	Version
-70.62% (-14736 bytes)	runalltests.sh
-66.67% (-25105 bytes)	runltp
-63.73% (-7040 bytes)	runltplite.sh
-60.74% (-1581 bytes)	ver_linux
 14.29% (+1 bytes)	ash
  6.67% (+1 bytes)	awk
  6.67% (+1 bytes)	bash
-40.35% (-126929 bytes)	busybox
-52.74% (-7307 bytes)	chattr
-55.15% (-819 bytes)	compile_et
-55.09% (-10099 bytes)	dnsdomainname
 12.50% (+1 bytes)	domainname
-56.13% (-8458 bytes)	groups
-62.46% (-262545 bytes)	ip
-55.39% (-30992 bytes)	keyctl
-53.23% (-6729 bytes)	lsattr
-47.05% (-622 bytes)	mk_cmds
-55.95% (-197724 bytes)	netstat
-50.06% (-40708 bytes)	ps
-49.67% (-450 bytes)	request-key-debug.sh
-53.57% (-11975 bytes)	setserial
-59.53% (-26369 bytes)	su
-54.91% (-5417 bytes)	uuidgen
  6.67% (+1 bytes)	MAKEDEV
  9.09% (+1 bytes)	core
  7.69% (+1 bytes)	fd
 25.00% (+1 bytes)	ram
 25.00% (+1 bytes)	stderr
 25.00% (+1 bytes)	stdin
 25.00% (+1 bytes)	stdout
 25.00% (+1 bytes)	vcs
 20.00% (+1 bytes)	vcsa
-30.56% (-44 bytes)	at.deny
-65.70% (-3700 bytes)	dhclient-script
-53.81% (-551 bytes)	dhclient.conf.example
-46.18% (-345 bytes)	dhcp6c.conf.sample
 -3.23% (-3 bytes)	dhcp6c.conf.sample2
-58.89% (-1921 bytes)	dhcpd.conf.example
  1.03% (+1 bytes)	environment
 50.00% (+1 bytes)	exports
-37.54% (-113 bytes)	group
-37.19% (-106 bytes)	group-
-11.90% (-5 bytes)	hosts
-42.08% (-348 bytes)	limits
-54.61% (-1125 bytes)	login.access
-53.45% (-5703 bytes)	login.defs
-54.27% (-89 bytes)	memstat.conf
-60.77% (-581 bytes)	mke2fs.conf
  3.33% (+1 bytes)	motd
  8.33% (+1 bytes)	mtab
-37.16% (-97 bytes)	nsswitch.conf
-60.86% (-325 bytes)	pam.conf
-50.34% (-297 bytes)	passwd
-49.64% (-275 bytes)	passwd-
-50.88% (-319 bytes)	prelink.conf
-70.58% (-1749 bytes)	profile
-48.09% (-1410 bytes)	protocols
-71.17% (-3311 bytes)	rc.local
-74.98% (-4987 bytes)	rc.local.sample
-59.50% (-874 bytes)	request-key.conf
-52.14% (-842 bytes)	rpc
-25.56% (-57 bytes)	sbrshd.conf
-58.21% (-11313 bytes)	services
-11.11% (-3 bytes)	shells
-46.78% (-864 bytes)	sysctl.conf
-50.15% (-404011 bytes)	ld-2.16.so
 10.00% (+1 bytes)	ld-linux.so.3
-56.36% (-31770 bytes)	libBrokenLocale-2.16.so
  4.35% (+1 bytes)	libBrokenLocale.so.1
-55.10% (-41013 bytes)	libSegFault.so
-52.71% (-54767 bytes)	libanl-2.16.so
  7.14% (+1 bytes)	libanl.so.1
  8.33% (+1 bytes)	libattr.so
  6.25% (+1 bytes)	libattr.so.1
-58.85% (-28383 bytes)	libattr.so.1.1.0
  5.88% (+1 bytes)	libblkid.so.1
-49.81% (-117224 bytes)	libblkid.so.1.1.0
-53.78% (-4961555 bytes)	libc-2.16.so
  8.33% (+1 bytes)	libc.so.6
-52.84% (-81812 bytes)	libcrypt-2.16.so
  6.25% (+1 bytes)	libcrypt.so.1
-53.38% (-74046 bytes)	libdl-2.16.so
  7.69% (+1 bytes)	libdl.so.2
-57.14% (-926152 bytes)	libm-2.16.so
  8.33% (+1 bytes)	libm.so.6
-55.30% (-52793 bytes)	libmemusage.so
-51.58% (-286830 bytes)	libnsl-2.16.so
  7.14% (+1 bytes)	libnsl.so.1
-52.06% (-83592 bytes)	libnss_compat-2.16.so
